IFC_Entity_Occurrence_Type,Pset_Dictionaries
IfcEnergyConversionDevice-IfcChillerType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: Quantity, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate, COBie_TypeAttributes: kWRatingCooling"
IfcEnergyConversionDevice-IfcElectricGeneratorType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_TypeAttributes: Capacity, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_TypeAttributes: EnergyEfficiency, COBie_TypeAttributes: InputEnergy, COBie_TypeAttributes: InputFlowrate, COBie_TypeAttributes: InputLoad, COBie_TypeAttributes: InputPressure, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: OutputCooling, COBie_TypeAttributes: OutputHeating, COBie_TypeAttributes: OutputPressureDrop, COBie_TypeAttributes: Quantity, COBie_TypeAttributes: Range/Frequency, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_TypeAttributes: Volume, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate, COBie_TypeAttributes: kWARating"
IfcEnergyConversionDevice-IfcSpaceHeaterType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: Quantity, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate"
IfcEnergyConversionDevice-IfcTransformerType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_TypeAttributes: Capacity, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_TypeAttributes: EnergyEfficiency, COBie_TypeAttributes: InputEnergy, COBie_TypeAttributes: InputFlowrate, COBie_TypeAttributes: InputLoad, COBie_TypeAttributes: InputPressure, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: OutputCooling, COBie_TypeAttributes: OutputHeating, COBie_TypeAttributes: OutputPressureDrop, COBie_TypeAttributes: Quantity, COBie_TypeAttributes: Range/Frequency, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate, COBie_TypeAttributes: kWARating"
IfcEnergyConversionDevice-IfcUnitaryEquipmentType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: Quantity, COBie_TypeAttributes: RefrigerantType, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: Size, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_TypeAttributes: Volume, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate, COBie_TypeAttributes: WeightVolume"
IfcFlowController-IfcAirTerminalBoxType,"COBie_Type: AssetType, COBie_Component: ComponentSpace, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: Quantity, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts"
IfcFlowController-IfcDamperType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: Quantity, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate"
IfcFlowController-IfcFlowMeterType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: Quantity, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate"
IfcFlowController-IfcProtectiveDeviceType,"COBie_Component: ComponentSpace, COBie_Type: Material, COBie_TypeAttributes: Quantity"
IfcFlowController-IfcSwitchingDeviceType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_TypeAttributes: Capacity, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_TypeAttributes: FuelTypeId, COBie_TypeAttributes: InputEnergy, COBie_TypeAttributes: InputFlowrate, COBie_TypeAttributes: InputLoad, COBie_TypeAttributes: InputPressure, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: OutputCooling, COBie_TypeAttributes: OutputHeating, COBie_TypeAttributes: OutputPressureDrop, COBie_TypeAttributes: PhaseNumber, COBie_TypeAttributes: Quantity, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate"
IfcFlowController-IfcValveType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_TypeAttributes: Capacity, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: Quantity, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate"
IfcFlowMovingDevice-IfcFanType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: Quantity, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate"
IfcFlowMovingDevice-IfcPumpType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: Quantity, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate, COBie_TypeAttributes: WaterFlowRating"
IfcFlowStorageDevice-IfcElectricFlowStorageDeviceType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_TypeAttributes: BatteryDetails, COBie_TypeAttributes: BatteryInstallationDate, COBie_TypeAttributes: Capacity, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_TypeAttributes: EnergyEfficiency, COBie_TypeAttributes: InputEnergy, COBie_TypeAttributes: InputFlowrate, COBie_TypeAttributes: InputLoad, COBie_TypeAttributes: InputPressure, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: OutputCooling, COBie_TypeAttributes: OutputHeating, COBie_TypeAttributes: OutputPressureDrop, COBie_TypeAttributes: Quantity, COBie_TypeAttributes: Range/Frequency, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_TypeAttributes: Volume, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate, COBie_TypeAttributes: kWARating"
IfcFlowStorageDevice-IfcTankType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_TypeAttributes: Capacity, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_TypeAttributes: InputEnergy, COBie_TypeAttributes: InputFlowrate, COBie_TypeAttributes: InputLoad, COBie_TypeAttributes: InputPressure, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: OutputCooling, COBie_TypeAttributes: OutputHeating, COBie_TypeAttributes: OutputPressureDrop, COBie_TypeAttributes: PressureRating, COBie_TypeAttributes: Quantity, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_TypeAttributes: Volume, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate, COBie_TypeAttributes: WaterFlowRating"
IfcFlowTerminal-IfcAirTerminalType,"COBie_Component: AssetIdentifier, COBie_Type: AssetType, COBie_Component: BarCode, COBie_Component: ComponentSpace, COBie_Type: DurationUnit, COBie_TypeAttributes: InputEnergy, COBie_TypeAttributes: InputFlowrate, COBie_TypeAttributes: InputLoad, COBie_TypeAttributes: InputPressure, COBie_Component: InstallationDate, COBie_Type: Manufacturer, COBie_Type: Material, COBie_Type: ModelLabel, COBie_Type: ModelReference, COBie_Type: NominalHeight, COBie_Type: NominalLength, COBie_Type: NominalWidth, COBie_TypeAttributes: OutputCooling, COBie_TypeAttributes: OutputHeating, COBie_TypeAttributes: OutputPressureDrop, COBie_TypeAttributes: Quantity, COBie_Component: SerialNumber, COBie_Type: ServiceLifeDuration, COBie_Type: SustainabilityPerformance, COBie_System: SystemCategory, COBie_System: SystemDescription, COBie_System: SystemName, COBie_Component: TagNumber, COBie_Type: WarrantyDescription, COBie_Type: WarrantyDurationLabor, COBie_Type: WarrantyDurationParts, COBie_Type: WarrantyDurationUnit, COBie_Type: WarrantyGuarantorLabor, COBie_Type: WarrantyGuarantorParts, COBie_Component: WarrantyStartDate"
